id,title,author_hash,fandoms,fandom_tag_ids,general_tag_ids,language,words,chapters,comments,kudos,bookmarks,hits,date,rating,category,warnings,status
605218,Thirteen Views of a Labyrinth,adb4cb24c79ad77ac2a9b3e5b63a18e22dbc849a3492340c22987b165896ebdc,[],,7067+545+151+4819+3385,en,7087,1/1,36,95,39,1778,2012-12-23,G,G,C,C
606010,Leaving the Nest,b2c5026612eff8a0958680702897abf3835dece01ac4fc922e5b0ce29aec3934,[],,4911,en,1445,1/1,10,41,6,555,2012-12-24,G,G,N,C
606063,We Die to Be Born,a39a40a66fadf25b87627ceab891c4ba4c72280f625ff8df0d4b52fdb21c7797,[],,3752+81+1848+789+4911+1854,en,1007,1/1,8,72,13,1485,2012-12-24,T,H,N,C
606159,Unfathomable,6ea88d07f265ae5202f04ba82f5a764f1f7586621e65136b8ca7cc9803e7497c,[],,280,en,580,1/1,0,22,0,909,2012-12-24,T,H,CN,C
606174,Afternoon Snapshot,6ea88d07f265ae5202f04ba82f5a764f1f7586621e65136b8ca7cc9803e7497c,[],,3752+8336+3453,en,669,1/1,0,58,5,1164,2012-12-24,G,O,C,C
607393,unravelling,362f76348cd49a66bd5fdc88db36990bb701ecf3b56f7f2811536dd39c2b9e1f,[],,,en,1045,1/1,5,58,13,635,2012-12-24,G,G,N,C
607698,go down to the netherworld (plant grapes),2a8e21989868eef0d1f8706d06cccb99f31d45c1b45273bd0255cc9dc3070659,[],,3752+287+839,en,2526,1/1,6,58,13,1955,2012-12-25,T,H,U,C
607957,Mutating the Labyrinth,1a15a96f887ad9d17cdcc8d4de36c64bcc85323b6a9626d1320f44907e51a99a,[],,7067+1092+931+2028+1118+1259,en,5253,1/1,17,195,55,2008,2012-12-25,M,G,V,C
613651,Warriors,8a1fc9cb7c542e2ad43632e5aacafda5a9497051886ef2d38743e34a2a1bad77,[],,,en,111,1/1,0,28,1,774,2012-12-29,G,G,N,C
616291,i've got a feeling this year's for me and you,dfe5f412eab7242264ea7ff061bead52c183204b69e6fbee52cb8840892b61b5,"['Greek Tragedy', 'Greek and Roman Mythology']",,18,en,553,1/1,0,11,0,350,2012-12-30,T,G,N,C
616514,[podfic] We'll Burn This Whole City Down,b043d86abc48e37d8ed3e216305f350648d80a884dc2dc75ad0a6a7d72da0bde,[],,8804+600+5848+6758+130+554+479+551+664+11,en,21,1/1,0,4,0,320,2012-12-30,T,H,N,C
30937910,Love and death,b3050456291396055279b7fd35245b37ad10bd7ae5b4a72f79385c119efafc65,['Original Work'],36,,en,335,1/1,0,6,0,100,2012-12-31,G,H,D,C
617382,The Crowning of Persephone,b20bcaa193ffb42afa58462eebd427d4eb75de0d00dc69841455284d05b21a14,[],,3752+7579,en,7450,1/1,31,1781,396,24248,2012-12-31,T,H,C,C
